train_loss,train_accuracy,test_loss,test_accuracy,grok_loss,grok_accuracy,corrupt_loss,corrupt_accuracy
0.96145976,0.078125,0.88728845,0.11111111,0.81638515,0.0,0.22542739,0.6
0.92928725,0.125,0.84655005,0.05185185,0.7217446,0.0,0.36543044,0.2
0.9116003,0.051339287,0.89439607,0.14814815,0.8134209,0.0,0.19379513,0.8
0.9061316,0.16294643,0.85751975,0.06666666,0.8457024,0.0,0.26398876,0.4
0.89311266,0.118303575,0.8673184,0.14814815,0.7951037,0.0,0.20944694,0.7
0.8506449,0.125,0.8961746,0.22962962,0.8557096,0.0,0.1295504,0.8
0.8529467,0.15178572,0.78923047,0.02222222,0.9466635,0.0,0.6052645,0.0
0.71047306,0.24553572,0.6009643,0.22962962,0.8351642,0.0,0.27988538,0.3
0.518819,0.33035713,0.43756458,0.4074074,0.48827955,0.4666667,0.2509325,0.5
0.3663869,0.5691964,0.35102254,0.6444444,0.7523949,0.40000004,0.09079997,0.90000004
0.21893242,0.77008927,0.25930583,0.78518516,0.66883916,0.40000004,0.062027164,1.0
0.12609074,0.85714287,0.15326115,0.8,0.3325217,0.4666667,0.045820147,1.0
0.0994188,0.90848213,0.10573,0.89629626,0.2428535,0.40000004,0.06283812,1.0
0.06903834,0.96428573,0.078932725,0.8888889,0.24167846,0.40000004,0.07864539,1.0
0.04816336,0.97991073,0.067174986,0.9185185,0.22072123,0.4666667,0.026659705,1.0
0.037633326,0.984375,0.062016167,0.93333334,0.16435345,0.53333336,0.077580795,1.0
0.034815636,0.9776786,0.045048483,0.9629629,0.11912903,0.8000001,0.06795152,1.0
0.029855918,0.97991073,0.049127676,0.9407407,0.10833049,0.9333334,0.008384403,1.0
0.0379873,0.98214287,0.074049614,0.9407407,0.11293452,0.86666673,0.061584342,0.90000004
0.03506974,0.97321427,0.041199327,0.95555556,0.08676449,0.86666673,0.0059984843,1.0
0.02652448,0.984375,0.054353658,0.9407407,0.14518878,0.73333335,0.023131918,1.0
0.025056845,0.984375,0.05033279,0.95555556,0.09105579,0.86666673,0.04390228,1.0
0.019224614,0.9933036,0.029955076,0.97037035,0.08059226,0.9333334,0.010233134,1.0
0.016805124,0.99776787,0.028638562,0.98518515,0.107666515,0.8000001,0.012461308,1.0
0.016776979,0.9933036,0.033715848,0.9629629,0.09819084,0.86666673,0.0122422,1.0
0.016925678,0.99776787,0.02791392,0.9777778,0.08609607,1.0,0.014340707,1.0
0.012744249,0.99776787,0.022733694,0.98518515,0.06685391,1.0,0.010090038,1.0
0.013123564,0.99776787,0.020088514,0.98518515,0.0853538,0.9333334,0.010026164,1.0
0.015941484,0.9933036,0.029790778,0.95555556,0.0846214,0.9333334,0.026348025,1.0
0.013848178,0.99553573,0.023092208,0.9777778,0.060686067,1.0,0.023288332,1.0
0.011189186,1.0,0.023764089,0.9777778,0.07438215,0.9333334,0.012736624,1.0
0.010101942,0.99776787,0.022132391,0.9777778,0.08371174,0.9333334,0.013621868,1.0
0.008775028,1.0,0.017248394,0.98518515,0.08137598,0.9333334,0.010736301,1.0
0.008561389,1.0,0.019610878,0.98518515,0.068358235,0.9333334,0.01450199,1.0
0.009222842,0.99776787,0.018087944,0.9925926,0.051263753,1.0,0.004760212,1.0
0.009260892,0.99776787,0.019183254,0.98518515,0.05968712,0.9333334,0.020713964,1.0
0.008837124,0.99776787,0.015681408,0.98518515,0.065135725,1.0,0.008442443,1.0
0.0077655576,1.0,0.021259498,0.98518515,0.05714376,0.9333334,0.015941484,1.0
0.006444783,1.0,0.015825633,0.98518515,0.052393112,0.9333334,0.0069069047,1.0
0.0065867915,1.0,0.01573231,0.98518515,0.075586334,0.9333334,0.014631144,1.0
0.0066597485,1.0,0.016916817,0.98518515,0.06850113,0.9333334,0.013410965,1.0
0.0075830817,1.0,0.016425466,0.98518515,0.07277461,0.9333334,0.006166699,1.0
0.0073765954,0.99776787,0.017413262,0.9925926,0.06813712,0.9333334,0.029157476,1.0
0.0058943112,1.0,0.0144028785,0.98518515,0.06562186,1.0,0.006574825,1.0
0.005807565,1.0,0.017369164,0.98518515,0.07078599,0.9333334,0.026591934,1.0
0.007893664,1.0,0.017642068,0.98518515,0.07148461,0.9333334,0.0104795005,1.0
0.0058094664,1.0,0.017735803,0.98518515,0.07404151,0.9333334,0.006566816,1.0
0.004946047,1.0,0.0133628715,0.9925926,0.05107365,1.0,0.007488613,1.0
0.004594925,1.0,0.01895913,0.98518515,0.06234783,1.0,0.0037275362,1.0
0.005210492,1.0,0.017841473,0.98518515,0.055624846,1.0,0.03673721,1.0
0.006658974,0.99776787,0.01663781,0.98518515,0.068490334,0.9333334,0.025092093,1.0
